15327700	MATCH	35	2	336
15329301	MATCH	26	1	637
15329302	MATCH	11	1	234
15329303	MATCH	14	1	377
15329304	MATCH	9	1	183
15329305	MATCH	13	1	317
15329306	MATCH	32	1	294
15329307	MATCH	11	1	462
15329308	MATCH	16	1	220
15329309	MATCH	11	1	137
15329310	MATCH	53	2	551
15329311	MATCH	78	2	2869
15329312	MATCH	11	1	81
15329313	MATCH	22	1	515
15329314	MATCH	62	2	3223
15329315	MATCH	35	2	532
15329316	MATCH	16	1	172
15329317	MATCH	43	2	489
15329318	MATCH	16	1	822
15329319	MATCH	23	1	593
15329320	MATCH	26	1	354
15329321	MATCH	24	1	435
15329322	MATCH	10	1	436
15329323	MATCH	24	1	251
15329324	MATCH	19	1	508
15329325	MATCH	23	1	660
15329326	MATCH	17	1	431
15329327	MATCH	9	1	266
15329328	MATCH	27	1	797
15329329	MATCH	21	1	508
15329330	MATCH	24	1	251
15329331	MATCH	33	1	495
15329332	MATCH	24	1	251
15329333	MATCH	33	2	808
15329334	MATCH	27	1	568
15329335	MATCH	36	1	681
15329336	MATCH	25	1	373
15329337	MATCH	29	1	371
15329338	MATCH	27	1	568
15329339	MATCH	26	1	449
15329340	MATCH	40	1	671
15329341	MATCH	24	1	328
15329342	MATCH	28	1	387
15329343	MATCH	16	1	334
15329344	MATCH	29	1	478
15329345	MATCH	81	1	996
15329346	MATCH	44	1	526
15329347	MATCH	72	1	825
15329348	MATCH	10	1	421
15329349	MATCH	52	2	1012
15329350	MATCH	22	1	282
15329351	MATCH	81	2	1222
15329352	MATCH	25	2	403
15329353	MATCH	35	1	583
15329354	MATCH	81	2	1222
15329355	MATCH	54	2	700
15329356	MATCH	36	1	910
15329357	MATCH	31	1	641
15329358	MATCH	26	1	774
15329359	MATCH	100	2	983
15329360	MATCH	16	1	395
15329361	otherconfig	42	2	2319
15329362	MATCH	30	2	839
15329363	MATCH	29	1	570
15329364	MATCH	16	1	976
15329365	MATCH	25	1	3196
15329366	MATCH	62	2	555
15329367	MATCH	24	1	941
15329368	MATCH	23	2	788
15329369	MATCH	75	1	4375
15329370	MATCH	30	2	839
15329371	MATCH	21	1	1073
15329372	MATCH	22	2	421
15329373	MATCH	10	1	612
15329374	MATCH	100	2	4168
15329375	MATCH	100	2	1864
15329376	MATCH	16	1	376
15329377	MATCH	73	1	1249
15329378	MATCH	71	1	1671
15329379	MATCH	51	2	548
15329380	MATCH	100	2	4667
15329381	MATCH	50	2	561
15329382	MATCH	47	2	2913
15329383	MATCH	96	2	6212
15329384	MATCH	60	2	759
15329385	MATCH	100	2	3164
15329386	MATCH	35	2	1852
15329387	MATCH	81	1	3445
15329388	MATCH	100	1	5788
15329389	MATCH	100	2	3560
15329390	otherconfig	10	1	1202
15329391	MATCH	100	1	5628
15329392	MATCH	6	1	293
15329393	MATCH	29	1	690
15329394	MATCH	100	2	8791
15329395	MATCH	23	1	351
15329396	otherconfig	34	1	1147
15329397	MATCH	26	1	347
15329398	MATCH	22	1	443
15329399	MATCH	16	1	1217
15329400	MATCH	13	1	191
15329401	MATCH	100	1	2769
15329402	MATCH	13	1	356
15329403	MATCH	100	1	2394
15329404	MATCH	9	1	437
15329405	MATCH	11	1	397
15329406	MATCH	32	2	582
15329407	MATCH	53	2	1585
15329408	MATCH	13	1	316
15329409	MATCH	9	1	266
15329410	MATCH	100	2	1401
15329411	MATCH	100	1	713
15329412	MATCH	100	2	2985
15329413	MATCH	100	1	1962
15329414	MATCH	100	1	1734
15329415	MATCH	25	2	488
15329416	MATCH	100	2	203
15329417	MATCH	24	1	562
15329418	MATCH	33	1	613
15329419	MATCH	100	2	2308
15329420	MATCH	30	1	452
15329421	MATCH	100	2	545
15329422	MATCH	25	2	488
15329423	MATCH	100	1	829
15329424	MATCH	38	1	724
15329425	MATCH	36	1	579
15329426	MATCH	44	1	465
15329427	MATCH	30	1	405
15329428	MATCH	36	1	581
15329429	MATCH	26	1	347
15329430	MATCH	11	2	443
15329431	MATCH	24	1	562
15329432	otherconfig	35	1	1347
15329433	MATCH	84	2	3531
15329434	MATCH	5	2	520
15329435	MATCH	14	1	1034
15329436	MATCH	5	2	588
15329437	MATCH	44	2	2041
15329438	MATCH	100	1	8573
15329439	MATCH	27	1	1274
15329440	MATCH	18	1	989
15329441	MATCH	100	1	562
15329442	MATCH	5	2	484
15329443	MATCH	33	1	846
15329444	MATCH	31	2	662
15329445	MATCH	39	1	2510
15329446	MATCH	64	1	4776
15329447	MATCH	100	1	217
15329448	MATCH	71	1	6064
15329449	MATCH	100	2	1404
15329450	MATCH	24	2	254
15329451	MATCH	71	1	6064
15329452	MATCH	100	2	862
15329453	MATCH	77	2	762
15329454	MATCH	100	1	1570
15329455	MATCH	29	2	425
15329456	MATCH	100	2	4173
15329457	MATCH	100	1	204
15329458	MATCH	5	2	529
15329459	MATCH	42	2	300
15329460	MATCH	7	1	129
15329461	MATCH	6	2	409
15329462	MATCH	5	2	616
15329463	MATCH	100	1	4422
15329464	MATCH	6	2	472
15329465	MATCH	32	2	239
15329466	MATCH	100	1	1666
15329467	MATCH	100	2	4173
15329468	MATCH	100	1	653
15329469	MATCH	100	1	201
15329470	MATCH	81	2	759
15329471	MATCH	9	2	59
15329472	MATCH	63	2	600
15329473	MATCH	100	1	4434
15329474	MATCH	46	1	342
15329475	MATCH	100	2	1219
15329476	MATCH	63	2	600
15329477	MATCH	100	2	1416
15329478	MATCH	100	1	2076
15329479	MATCH	100	1	203
15329480	MATCH	38	1	460
15329481	MATCH	11	1	464
15329482	MATCH	46	2	645
15329483	MATCH	100	2	835
15329484	MATCH	30	1	369
15329485	MATCH	33	2	900
15329486	MATCH	32	1	675
15329487	MATCH	87	2	3381
15329488	MATCH	100	1	4168
15329489	MATCH	100	2	2148
15329490	MATCH	100	2	1591
15329491	MATCH	100	2	829
15329492	MATCH	100	2	984
15329493	MATCH	5	2	616
15329494	MATCH	6	2	472
15329495	MATCH	7	2	446
15329496	MATCH	100	2	201
15329497	MATCH	8	2	765
15329498	MATCH	7	2	648
15329499	MATCH	46	1	608
15329500	MATCH	28	1	870
15329501	MATCH	16	1	334
15329502	MATCH	29	1	523
15329503	MATCH	34	1	510
15329504	MATCH	25	1	823
15329505	MATCH	29	1	379
15329506	MATCH	12	1	527
15329507	MATCH	15	1	377
15329508	MATCH	100	1	3853
15329509	MATCH	18	1	414
15329510	otherconfig	13	1	546
15329511	MATCH	9	1	266
15329512	MATCH	32	2	844
15329513	MATCH	37	1	501
15329514	MATCH	21	2	215
15329515	MATCH	26	1	449
15329516	MATCH	20	1	157
15329517	MATCH	7	2	446
15329518	MATCH	11	1	109
15329519	MATCH	26	1	347
15329520	MATCH	6	2	385
15329521	MATCH	5	2	181
15329522	MATCH	59	1	1246
15329523	MATCH	24	1	562
15329524	MATCH	6	2	409
15329525	MATCH	24	1	328
15329526	MATCH	100	2	646
15329527	MATCH	72	1	1465
15329528	MATCH	33	1	613
15329529	MATCH	28	1	425
15329530	MATCH	21	2	519
15329531	MATCH	100	1	1948
15329532	MATCH	15	2	695
15329533	MATCH	37	1	839
15329534	MATCH	30	1	897
15329535	MATCH	100	1	869
15329536	MATCH	56	1	481
15329537	MATCH	25	1	356
15329538	MATCH	35	2	337
15329539	MATCH	29	2	444
15329540	MATCH	35	1	638
15329541	MATCH	100	2	4846
15329542	MATCH	32	1	616
15329543	MATCH	66	2	1313
15329544	MATCH	20	1	478
15329545	MATCH	9	2	105
15329546	MATCH	65	2	1374
15329547	MATCH	6	2	472
15329548	MATCH	27	1	797
15329549	MATCH	19	2	450
15329550	MATCH	9	1	77
15329551	MATCH	7	2	473
15329552	MATCH	7	2	591
15329553	MATCH	5	2	616
15329554	MATCH	39	2	1503
15329555	MATCH	30	1	452
15329556	MATCH	30	1	405
15329557	MATCH	56	2	1018
15329558	MATCH	23	2	583
15329559	MATCH	21	2	216
15329560	MATCH	9	2	474
15329561	MATCH	11	1	109
15329562	MATCH	9	2	477
15329563	MATCH	6	2	646
15329564	MATCH	8	2	789
15329565	MATCH	10	1	317
15329566	MATCH	11	1	560
15329567	MATCH	16	1	393
15329568	MATCH	9	1	266
15329569	MATCH	47	2	343
15329570	MATCH	100	2	630
15329571	MATCH	100	2	201
15329572	MATCH	100	1	201
15329573	MATCH	100	1	1108
15329574	MATCH	100	1	602
15329575	MATCH	53	2	345
15329576	MATCH	100	1	662
15329577	MATCH	65	2	699
15329578	MATCH	50	1	1692
15329579	MATCH	26	1	203
15329580	MATCH	25	1	1046
15329581	MATCH	80	1	1106
15329582	MATCH	36	2	594
15329583	MATCH	35	1	461
15329584	MATCH	37	1	605
15329585	MATCH	30	1	297
15329586	MATCH	100	2	1472
15329587	MATCH	50	2	699
15329588	MATCH	100	1	1072
15329589	MATCH	66	2	1109
15329590	MATCH	40	1	557
15329591	MATCH	40	1	557
15329592	MATCH	66	2	1109
15329593	otherconfig	100	2	5409
15329594	MATCH	55	1	764
15329595	MATCH	13	2	553
15329596	MATCH	53	2	2490
15329597	MATCH	100	1	869
15329598	MATCH	21	2	513
15329599	MATCH	0	2	3
15329600	MATCH	0	2	3
15329601	MATCH	30	1	1271
15329602	MATCH	23	1	429
15329603	MATCH	17	1	1296
15329604	MATCH	15	1	317
15329605	MATCH	44	1	853
15329606	MATCH	18	1	440
15329607	MATCH	64	1	1360
15329608	MATCH	24	1	560
15329609	MATCH	28	2	435
15329610	MATCH	24	1	560
15329611	MATCH	24	1	560
15329612	MATCH	80	2	1754
15329613	MATCH	36	1	615
15329614	MATCH	47	2	813
15329615	MATCH	29	2	450
15329616	MATCH	100	1	306
15329617	MATCH	35	1	1496
15329618	MATCH	49	1	2131
15329619	MATCH	16	1	666
15329620	MATCH	65	1	477
15329621	MATCH	28	1	284
15329622	MATCH	62	1	508
15329623	MATCH	30	1	383
15329624	MATCH	28	1	382
15329625	MATCH	22	1	298
15329626	MATCH	53	2	605
15329627	MATCH	56	1	722
15329628	MATCH	56	1	807
15329629	MATCH	19	1	743
15329630	MATCH	19	1	424
15329631	MATCH	13	1	884
15329632	MATCH	100	1	1593
15329633	MATCH	19	1	277
15329634	MATCH	46	2	413
15329635	MATCH	18	2	301
15329636	MATCH	61	2	866
15329637	MATCH	14	1	368
15329638	MATCH	23	1	1634
15329639	MATCH	45	2	413
15329640	MATCH	56	1	587
15329641	MATCH	71	2	6064
15329642	MATCH	42	1	747
15329643	MATCH	33	1	2049
15329644	MATCH	56	1	698
15329645	MATCH	16	1	1060
15329646	MATCH	52	1	457
15329647	MATCH	27	2	659
15329648	MATCH	46	2	2866
15329649	MATCH	21	1	215
15329650	MATCH	45	1	656
15329651	MATCH	32	1	1186
15329652	MATCH	39	2	457
15329653	MATCH	87	1	3381
15329654	MATCH	51	1	657
15329655	MATCH	26	2	357
15329656	MATCH	45	2	1347
15329657	MATCH	42	1	506
15329658	MATCH	21	2	129
15329659	MATCH	22	2	591
15329660	MATCH	100	2	758
15329661	MATCH	7	2	1193
15329662	MATCH	7	2	446
15329663	MATCH	8	2	103
15329664	MATCH	11	2	109
15329665	MATCH	77	2	5407
15329666	MATCH	100	2	201
15329667	MATCH	11	2	109
15329668	MATCH	41	1	904
15329669	MATCH	6	2	211
15329670	MATCH	100	1	201
15329671	MATCH	40	1	1299
15329672	MATCH	46	1	608
15329673	MATCH	39	2	523
15329674	MATCH	12	1	917
15329675	MATCH	13	1	425
15329676	MATCH	62	1	1197
15329677	MATCH	47	1	568
15329678	MATCH	16	1	365
15329679	MATCH	9	1	266
15329680	otherconfig	81	1	2971
15329681	MATCH	63	1	848
15329682	MATCH	20	1	478
15329683	MATCH	35	1	638
15329684	MATCH	25	1	823
15329685	MATCH	78	1	1457
15329686	MATCH	35	2	385
15329687	MATCH	63	1	794
15329688	MATCH	49	2	875
15329689	MATCH	51	2	623
15329690	MATCH	28	1	425
15329691	MATCH	26	1	449
15329692	MATCH	100	2	1139
15329693	MATCH	25	1	332
15329694	MATCH	24	1	328
15329695	MATCH	85	1	1984
15329696	MATCH	59	2	898
15329697	MATCH	72	1	2988
15329698	MATCH	32	1	887
15329699	MATCH	29	1	523
15329700	MATCH	29	1	379
15329701	MATCH	25	1	373
15329702	MATCH	27	1	797
15329703	MATCH	10	1	416
15329704	MATCH	60	1	792
15329705	MATCH	93	2	1512
15329706	MATCH	21	1	253
15329707	MATCH	22	1	491
15329708	MATCH	35	1	495
15329709	MATCH	42	1	1026
15329710	MATCH	100	1	1404
15329711	MATCH	93	2	1512
15329712	MATCH	100	2	4322
15329713	MATCH	30	1	839
15329714	MATCH	63	1	707
15329715	otherconfig	100	2	3024
15329716	MATCH	49	1	697
15329717	MATCH	43	1	511
15329718	MATCH	50	1	713
15329719	MATCH	42	1	757
15329720	MATCH	31	2	320
15329721	MATCH	56	1	668
15329722	MATCH	49	1	545
15329723	MATCH	28	1	197
15329724	MATCH	53	1	701
15329725	MATCH	56	1	1386
15329726	MATCH	53	1	715
15329727	MATCH	37	2	552
15329728	MATCH	31	1	741
15329729	MATCH	43	1	712
15329730	MATCH	56	1	738
15329731	MATCH	32	2	391
15329732	MATCH	49	1	673
15329733	MATCH	28	2	661
15329734	MATCH	51	1	707
15329735	MATCH	96	2	1515
15329736	MATCH	23	1	488
15329737	MATCH	11	1	634
15329738	MATCH	15	1	306
15329739	MATCH	13	1	260
15329740	MATCH	17	1	538
15329741	MATCH	18	1	440
15329742	MATCH	34	2	830
15329743	MATCH	24	2	511
15329744	MATCH	24	2	511
15329745	MATCH	100	1	1135
15329746	MATCH	80	1	1530
15329747	MATCH	100	2	2679
15329748	MATCH	66	2	1606
15329749	MATCH	32	1	865
15329750	MATCH	70	2	2606
15329751	MATCH	43	1	1094
15329752	MATCH	100	2	1701
15329753	otherconfig	34	1	1249
15329754	MATCH	59	2	1368
15329755	MATCH	45	1	911
15329756	MATCH	29	1	417
15329757	MATCH	56	1	623
15329758	MATCH	35	1	405
15329759	MATCH	21	1	288
15329760	MATCH	12	1	1416
15329761	MATCH	13	1	178
15329762	MATCH	57	1	740
15329763	MATCH	35	1	465
15329764	MATCH	12	1	378
15329765	MATCH	22	1	238
15329766	MATCH	56	1	599
15329767	MATCH	30	1	690
15329768	MATCH	15	1	219
15329769	MATCH	49	1	555
15329770	MATCH	67	1	784
15329771	MATCH	16	2	251
15329772	MATCH	52	1	377
15329773	MATCH	36	2	485
15329774	MATCH	33	2	533
15329775	MATCH	71	2	814
15329776	MATCH	54	2	1074
15329777	MATCH	25	2	270
15329778	MATCH	62	1	605
15329779	MATCH	28	1	424
15329780	MATCH	33	2	469
15329781	MATCH	21	1	580
15329782	MATCH	56	1	673
15329783	otherconfig	23	2	878
15329784	MATCH	20	1	266
15329785	MATCH	32	2	589
15329786	MATCH	21	2	1091
15329787	MATCH	18	1	2131
15329788	MATCH	47	2	478
15329789	MATCH	22	2	826
15329790	MATCH	14	1	653
15329791	MATCH	15	1	890
15329792	MATCH	30	1	1720
15329793	MATCH	24	1	1151
15329794	MATCH	13	1	706
15329795	MATCH	14	2	505
15329796	MATCH	10	1	487
15329797	MATCH	15	1	596
15329798	MATCH	73	2	2684
15329799	MATCH	22	2	966
15329800	MATCH	53	1	1011
15329801	MATCH	0	2	3
15329802	MATCH	0	2	3
15329803	MATCH	44	1	1665
15329804	MATCH	0	2	3
15329805	MATCH	28	2	335
15329806	MATCH	22	2	829
15329807	MATCH	0	2	3
15329808	MATCH	0	2	3
15329809	MATCH	77	1	3952
15329810	MATCH	0	2	3
15329811	MATCH	40	1	473
15329812	MATCH	100	2	2521
15329813	MATCH	15	2	251
15329814	MATCH	62	1	864
15329815	MATCH	33	2	1079
15329816	MATCH	42	1	465
15329817	MATCH	48	1	313
15329818	MATCH	76	1	818
15329819	MATCH	25	2	403
15329820	MATCH	76	2	830
15329821	MATCH	18	1	218
15329822	MATCH	25	2	403
15329823	MATCH	42	1	297
15329824	MATCH	13	1	620
15329825	MATCH	27	2	1478
15329826	MATCH	30	2	673
15329827	MATCH	66	1	1292
15329828	MATCH	31	1	506
15329829	MATCH	57	2	519
15329830	MATCH	9	1	506
15329831	MATCH	18	1	598
15329832	MATCH	21	2	726
15329833	MATCH	27	2	436
15329834	MATCH	38	1	1177
15329835	MATCH	17	1	226
15329836	MATCH	39	2	1030
15329837	MATCH	19	1	952
15329838	MATCH	21	1	286
15329839	MATCH	14	2	505
15329840	MATCH	26	1	1720
15329841	MATCH	22	2	2336
15329842	MATCH	35	1	461
15329843	MATCH	17	2	821
15329844	MATCH	6	1	211
15329845	MATCH	35	1	373
15329846	MATCH	42	1	411
15329847	MATCH	28	1	309
15329848	MATCH	28	1	303
15329849	MATCH	42	1	521
15329850	MATCH	56	1	648
15329851	MATCH	56	1	1627
15329852	MATCH	14	1	1106
15329853	MATCH	29	1	324
15329854	MATCH	9	1	302
15329855	MATCH	78	2	1250
15329856	MATCH	26	1	588
15329857	MATCH	17	1	462
15329858	MATCH	42	1	475
15329859	MATCH	31	1	457
15329860	MATCH	9	2	41
15329861	MATCH	38	2	477
15329862	MATCH	9	2	224
15329863	MATCH	32	2	750
15329864	MATCH	18	1	810
15329865	MATCH	39	1	1209
15329866	MATCH	20	1	147
15329867	MATCH	16	2	251
15329868	MATCH	100	2	8246
15329869	MATCH	32	2	643
15329870	MATCH	7	2	44
15329871	MATCH	100	1	1723
15329872	MATCH	21	1	173
15329873	MATCH	26	1	319
15329874	MATCH	9	2	300
15329875	MATCH	23	1	1373
15329876	MATCH	16	1	138
15329877	MATCH	31	1	644
15329878	MATCH	25	2	363
15329879	MATCH	26	1	294
15329880	MATCH	49	1	820
15329881	MATCH	64	1	1325
15329882	MATCH	51	1	707
15329883	MATCH	63	1	1299
15329884	MATCH	46	1	736
15329885	MATCH	21	1	250
15329886	MATCH	31	2	257
15329887	MATCH	30	1	460
15329888	MATCH	100	1	5416
15329889	MATCH	21	1	207
15329890	MATCH	56	2	622
15329891	MATCH	56	1	1045
15329892	MATCH	41	1	814
15329893	MATCH	67	1	1894
15329894	otherconfig	12	1	537
15329895	MATCH	30	1	493
15329896	MATCH	10	1	341
15329897	MATCH	9	1	379
15329898	MATCH	18	1	387
15329899	MATCH	9	1	266
15329900	MATCH	17	1	419
15329901	MATCH	23	1	660
15329902	MATCH	63	1	848
15329903	MATCH	31	1	449
15329904	MATCH	20	1	478
15329905	MATCH	25	1	373
15329906	MATCH	35	1	1191
15329907	MATCH	42	1	382
15329908	MATCH	56	1	474
15329909	MATCH	56	1	638
15329910	MATCH	42	1	544
15329911	MATCH	56	1	688
15329912	MATCH	56	1	700
15329913	MATCH	53	1	987
15329914	MATCH	42	2	1230
15329915	MATCH	24	1	328
15329916	MATCH	53	2	833
15329917	MATCH	26	1	449
15329918	MATCH	31	2	810
15329919	MATCH	21	1	301
15329920	MATCH	56	2	803
15329921	MATCH	42	1	504
15329922	MATCH	31	2	519
15329923	MATCH	28	1	373
15329924	MATCH	31	2	383
15329925	MATCH	39	1	1209
15329926	MATCH	42	1	667
15329927	MATCH	35	1	440
15329928	MATCH	35	1	377
15329929	MATCH	21	1	241
15329930	MATCH	33	2	852
15329931	MATCH	56	1	705
15329932	MATCH	56	1	578
15329933	MATCH	42	1	490
15329934	MATCH	21	2	437
15329935	MATCH	10	1	608
15329936	MATCH	35	1	708
15329937	MATCH	19	2	857
15329938	MATCH	37	2	1700
15329939	MATCH	38	1	775
15329940	MATCH	70	1	902
15329941	MATCH	100	2	2319
15329942	MATCH	31	2	521
15329943	MATCH	7	1	418
15329944	MATCH	56	1	393
15329945	MATCH	28	1	400
15329946	MATCH	56	1	724
15329947	MATCH	49	1	1066
15329948	MATCH	28	1	268
15329949	MATCH	61	2	769
15329950	MATCH	48	2	864
15329951	MATCH	62	2	774
15329952	MATCH	21	1	239
15329953	MATCH	100	2	1380
15329954	MATCH	28	1	445
15329955	MATCH	17	1	397
15329956	MATCH	56	1	1035
15329957	MATCH	56	1	898
15329958	MATCH	35	1	666
15329959	MATCH	44	2	1604
15329960	MATCH	63	2	711
15329961	MATCH	56	1	775
15329962	MATCH	21	1	613
15329963	MATCH	25	2	947
15329964	MATCH	35	1	1237
15329965	MATCH	56	1	785
15329966	MATCH	28	1	603
15329967	MATCH	43	1	610
15329968	MATCH	62	2	847
15329969	MATCH	34	2	827
15329970	MATCH	100	1	5791
15329971	MATCH	75	2	600
15329972	MATCH	49	1	2454
15329973	MATCH	63	1	3670
15329974	MATCH	100	2	1311
15329975	MATCH	56	1	2621
15329976	MATCH	21	1	101
15329977	MATCH	57	2	2562
15329978	MATCH	56	1	1687
15329979	MATCH	71	1	2945
15329980	MATCH	70	1	3338
15329981	MATCH	25	2	815
15329982	MATCH	6	1	258
15329983	MATCH	15	1	417
15329984	MATCH	100	2	2271
15329985	MATCH	8	1	243
15329986	MATCH	100	2	1958
15329987	MATCH	14	1	405
15329988	MATCH	7	1	418
15329989	MATCH	6	1	503
15329990	MATCH	49	1	2481
15329991	MATCH	10	1	592
15329992	MATCH	27	1	340
15329993	MATCH	39	2	1767
15329994	MATCH	47	2	1989
15329995	MATCH	70	1	2962
15329996	MATCH	57	1	1942
15329997	MATCH	31	1	815
15329998	MATCH	100	2	910
15329999	MATCH	100	1	7798
15330000	MATCH	100	2	1237
15330001	MATCH	18	1	123
15330002	MATCH	43	2	1419
15330003	MATCH	56	1	3251
15330004	MATCH	50	2	538
15330005	MATCH	56	1	2524
15330006	MATCH	9	1	197
15330007	MATCH	12	1	1004
15330008	MATCH	63	1	2473
15330009	MATCH	12	1	381
15330010	MATCH	33	1	1642
15330011	MATCH	16	1	464
15330012	MATCH	61	2	2119
15330013	MATCH	35	1	832
15330014	MATCH	30	1	431
15330015	MATCH	49	1	1366
15330016	MATCH	11	1	265
15330017	MATCH	21	1	559
15330018	MATCH	100	2	1589
15330019	MATCH	41	2	822
15330020	MATCH	77	2	691
15330021	MATCH	12	1	447
15330022	MATCH	28	1	804
15330023	MATCH	100	2	1237
15330024	otherconfig	22	1	747
15330025	MATCH	29	2	571
15330026	MATCH	49	1	521
15330027	MATCH	63	1	590
15330028	MATCH	42	1	472
15330029	MATCH	100	2	5212
15330030	MATCH	28	1	400
15330031	MATCH	18	1	919
15330032	MATCH	24	1	710
15330033	MATCH	46	2	668
15330034	MATCH	18	1	253
15330035	MATCH	24	1	443
15330036	MATCH	84	2	386
15330037	MATCH	23	2	252
15330038	MATCH	28	1	376
15330039	MATCH	31	1	815
15330040	MATCH	34	1	1798
15330041	MATCH	33	2	744
15330042	MATCH	51	1	546
15330043	MATCH	57	1	677
15330044	MATCH	49	1	548
15330045	MATCH	62	2	4161
15330046	MATCH	47	2	681
15330047	MATCH	47	2	698
15330048	MATCH	59	2	1079
15330049	MATCH	51	2	413
15330050	MATCH	17	1	393
15330051	MATCH	100	2	203
15330052	MATCH	42	1	504
15330053	MATCH	100	2	1961
15330054	MATCH	56	1	694
15330055	MATCH	42	1	507
15330056	MATCH	35	1	366
15330057	MATCH	17	1	967
15330058	MATCH	35	1	421
15330059	MATCH	63	1	771
15330060	MATCH	49	1	613
15330061	MATCH	100	2	408
15330062	MATCH	55	1	465
15330063	MATCH	17	2	290
15330064	MATCH	23	1	1108
15330065	MATCH	15	1	1424
15330066	MATCH	17	1	916
15330067	MATCH	17	1	451
15330068	MATCH	15	2	722
15330069	MATCH	18	2	380
15330070	MATCH	100	1	1481
15330071	MATCH	19	2	744
15330072	MATCH	20	1	205
15330073	MATCH	100	1	2506
15330074	MATCH	51	1	473
15330075	MATCH	35	1	614
15330076	MATCH	100	2	9068
15330077	MATCH	46	2	330
15330078	MATCH	77	2	311
15330079	MATCH	100	2	1111
15330080	MATCH	100	2	870
15330081	MATCH	40	1	372
15330082	MATCH	70	1	143
15330083	MATCH	72	2	1133
15330084	MATCH	47	1	428
15330085	MATCH	100	1	1673
15330086	MATCH	57	2	703
15330087	MATCH	100	2	684
15330088	MATCH	47	1	506
15330089	MATCH	10	1	458
15330090	MATCH	10	1	317
15330091	MATCH	14	1	346
15330092	MATCH	9	1	266
15330093	MATCH	97	1	1332
15330094	MATCH	100	1	8077
15330095	MATCH	75	1	668
15330096	MATCH	24	1	361
15330097	MATCH	36	1	656
15330098	MATCH	88	1	861
15330099	MATCH	90	1	183
