15327700	MATCH	35	2	336
15330100	MATCH	65	2	821
15330101	MATCH	60	2	3091
15330102	MATCH	34	1	630
15330103	MATCH	100	2	934
15330104	MATCH	100	2	203
15330105	MATCH	23	2	762
15330106	MATCH	77	2	1680
15330107	MATCH	36	1	1989
15330108	MATCH	46	2	4016
15330109	MATCH	29	1	2819
15330110	MATCH	25	1	630
15330111	MATCH	43	1	872
15330112	MATCH	26	2	1948
15330113	MATCH	100	2	931
15330114	MATCH	28	1	389
15330115	MATCH	30	1	413
15330116	MATCH	100	2	1729
15330117	otherconfig	10	1	457
15330118	MATCH	20	1	298
15330119	MATCH	36	2	2098
15330120	MATCH	45	1	547
15330121	MATCH	54	1	891
15330122	MATCH	96	2	2062
15330123	MATCH	82	1	6436
15330124	MATCH	44	2	652
15330125	MATCH	34	2	833
15330126	MATCH	45	1	546
15330127	MATCH	31	1	1167
15330128	MATCH	41	1	489
15330129	MATCH	28	1	442
15330130	MATCH	36	2	418
15330131	MATCH	100	2	3087
15330132	MATCH	31	2	356
15330133	MATCH	26	2	311
15330134	MATCH	31	1	555
15330135	MATCH	100	2	7378
15330136	MATCH	31	1	1167
15330137	MATCH	28	1	310
15330138	MATCH	81	2	1207
15330139	MATCH	25	2	191
15330140	MATCH	38	2	518
15330141	MATCH	32	1	326
15330142	MATCH	51	1	4343
15330143	MATCH	54	1	3525
15330144	MATCH	26	2	1557
15330145	MATCH	34	2	2243
15330146	MATCH	55	2	2594
15330147	MATCH	64	1	1848
15330148	MATCH	8	1	341
15330149	MATCH	14	1	232
15330150	MATCH	80	1	517
15330151	MATCH	100	2	1323
15330152	MATCH	11	1	321
15330153	MATCH	53	1	296
15330154	MATCH	21	1	317
15330155	MATCH	51	2	1706
15330156	MATCH	42	1	316
15330157	MATCH	100	1	2811
15330158	MATCH	16	2	257
15330159	MATCH	39	2	3109
15330160	MATCH	16	2	257
15330161	MATCH	100	2	1006
15330162	MATCH	42	1	417
15330163	MATCH	16	2	257
15330164	MATCH	79	2	3752
15330165	MATCH	22	1	376
15330166	MATCH	42	1	346
15330167	MATCH	27	1	393
15330168	MATCH	28	1	570
15330169	MATCH	27	1	389
15330170	MATCH	32	1	2462
15330171	MATCH	36	1	2332
15330172	MATCH	34	1	548
15330173	MATCH	46	2	2997
15330174	MATCH	27	1	276
15330175	MATCH	36	1	759
15330176	MATCH	35	2	2608
15330177	MATCH	22	2	1633
15330178	MATCH	18	1	1019
15330179	MATCH	36	1	1322
15330180	MATCH	45	1	3390
15330181	MATCH	19	1	919
15330182	MATCH	29	1	1039
15330183	MATCH	50	2	966
15330184	MATCH	39	1	448
15330185	MATCH	23	1	317
15330186	MATCH	26	1	302
15330187	MATCH	27	1	462
15330188	MATCH	28	1	362
15330189	MATCH	32	1	583
15330190	MATCH	27	1	273
15330191	MATCH	20	1	215
15330192	MATCH	15	1	186
15330193	MATCH	90	1	4117
15330194	MATCH	44	2	1383
15330195	MATCH	35	2	360
15330196	MATCH	52	2	1961
15330197	MATCH	25	1	702
15330198	MATCH	44	1	1562
15330199	MATCH	40	2	1292
15330200	MATCH	58	1	3572
15330201	MATCH	66	1	8051
15330202	MATCH	45	1	1622
15330203	MATCH	100	1	11157
15330204	MATCH	20	2	1474
15330205	MATCH	21	2	1154
15330206	MATCH	25	2	1788
15330207	MATCH	42	1	3281
15330208	MATCH	40	1	1285
15330209	MATCH	24	2	263
15330210	MATCH	44	2	1341
15330211	MATCH	32	2	2998
15330212	MATCH	62	1	813
15330213	MATCH	61	1	7806
15330214	MATCH	32	2	708
15330215	MATCH	26	1	317
15330216	MATCH	23	1	2544
15330217	MATCH	30	1	981
15330218	MATCH	64	1	1325
15330219	MATCH	44	1	1300
15330220	MATCH	31	1	447
15330221	MATCH	31	2	257
15330222	MATCH	45	1	615
15330223	MATCH	28	2	955
15330224	MATCH	41	1	623
15330225	MATCH	39	1	1532
15330226	MATCH	55	1	4608
15330227	MATCH	18	2	403
15330228	MATCH	21	1	259
15330229	MATCH	12	2	404
15330230	MATCH	8	1	244
15330231	MATCH	11	1	1420
15330232	MATCH	31	1	396
15330233	MATCH	24	1	758
15330234	MATCH	11	1	289
15330235	MATCH	12	1	471
15330236	MATCH	56	2	580
15330237	MATCH	100	1	11157
15330238	MATCH	73	2	767
15330239	MATCH	30	2	493
15330240	MATCH	53	1	956
15330241	otherconfig	20	1	710
15330242	MATCH	52	2	567
15330243	MATCH	65	2	4911
15330244	MATCH	54	1	4177
15330245	MATCH	100	1	2708
15330246	MATCH	36	1	530
15330247	MATCH	64	2	3179
15330248	MATCH	19	2	1703
15330249	MATCH	60	2	765
15330250	MATCH	29	1	1975
15330251	MATCH	100	2	2682
15330252	MATCH	31	1	629
15330253	MATCH	70	1	1975
15330254	MATCH	32	2	386
15330255	MATCH	100	1	327
15330256	MATCH	71	2	361
15330257	MATCH	37	2	500
15330258	MATCH	20	2	691
15330259	MATCH	100	1	2628
15330260	MATCH	8	1	156
15330261	MATCH	100	2	3209
15330262	MATCH	28	2	748
15330263	MATCH	23	1	1258
15330264	MATCH	15	1	1440
15330265	MATCH	15	2	722
15330266	MATCH	16	1	729
15330267	MATCH	96	2	2435
15330268	MATCH	39	1	1202
15330269	MATCH	11	1	604
15330270	MATCH	21	1	373
15330271	MATCH	10	1	234
15330272	MATCH	19	1	324
15330273	MATCH	73	2	1634
15330274	MATCH	21	1	1602
15330275	MATCH	88	1	6454
15330276	MATCH	54	2	3153
15330277	MATCH	21	1	851
15330278	MATCH	18	2	730
15330279	MATCH	100	2	5403
15330280	MATCH	33	1	2003
15330281	MATCH	59	1	688
15330282	MATCH	36	1	1952
15330283	MATCH	86	2	2053
15330284	MATCH	57	1	1944
15330285	MATCH	28	1	499
15330286	MATCH	100	2	2422
15330287	MATCH	42	1	1225
15330288	MATCH	32	1	666
15330289	MATCH	65	1	3030
15330290	MATCH	96	2	2435
15330291	MATCH	42	2	2730
15330292	MATCH	100	2	911
15330293	MATCH	100	1	327
15330294	MATCH	63	2	1578
15330295	MATCH	33	2	1371
15330296	MATCH	34	1	568
15330297	MATCH	39	2	1328
15330298	MATCH	39	1	1016
15330299	MATCH	19	1	1423
15330300	MATCH	35	2	1568
15330301	MATCH	15	1	700
15330302	MATCH	24	2	1098
15330303	MATCH	25	1	1242
15330304	MATCH	24	1	1568
15330305	MATCH	13	2	418
15330306	MATCH	21	2	648
15330307	MATCH	10	1	323
15330308	MATCH	12	1	1077
15330309	MATCH	25	1	566
15330310	MATCH	20	2	423
15330311	MATCH	100	2	911
15330312	MATCH	10	1	484
15330313	MATCH	45	1	1673
15330314	MATCH	41	2	1968
15330315	MATCH	13	1	183
15330316	MATCH	73	1	2629
15330317	MATCH	68	2	2428
15330318	MATCH	29	1	500
15330319	MATCH	75	1	1361
15330320	MATCH	100	1	327
15330321	MATCH	100	1	1935
15330322	MATCH	93	2	1009
15330323	MATCH	22	2	533
15330324	MATCH	65	1	3030
15330325	MATCH	77	2	3568
15330326	MATCH	28	2	1973
15330327	MATCH	40	2	1441
15330328	MATCH	100	2	2391
15330329	MATCH	13	2	744
15330330	MATCH	88	1	6454
15330331	MATCH	79	1	8096
15330332	MATCH	65	1	3030
15330333	MATCH	23	2	1182
15330334	MATCH	13	2	741
15330335	MATCH	57	2	3695
15330336	MATCH	100	2	1943
15330337	MATCH	100	2	830
15330338	MATCH	99	1	317
15330339	MATCH	37	1	992
15330340	MATCH	52	1	356
15330341	MATCH	32	1	731
15330342	MATCH	22	1	248
15330343	MATCH	62	1	590
15330344	MATCH	36	1	365
15330345	MATCH	56	1	507
15330346	MATCH	42	1	386
15330347	MATCH	61	2	804
15330348	MATCH	21	1	240
15330349	MATCH	42	1	784
15330350	MATCH	32	2	378
15330351	MATCH	31	1	445
15330352	MATCH	34	2	250
15330353	MATCH	36	1	296
15330354	MATCH	33	2	527
15330355	MATCH	36	1	296
15330356	MATCH	27	2	261
15330357	MATCH	42	1	361
15330358	MATCH	42	1	420
15330359	MATCH	94	2	1312
15330360	MATCH	28	1	164
15330361	MATCH	51	2	2579
15330362	MATCH	42	1	1200
15330363	MATCH	32	1	503
15330364	MATCH	13	1	547
15330365	MATCH	50	2	858
15330366	MATCH	30	2	360
15330367	MATCH	17	1	366
15330368	MATCH	50	1	1523
15330369	MATCH	100	1	1384
15330370	MATCH	100	1	1888
15330371	MATCH	100	2	1164
15330372	MATCH	27	2	974
15330373	MATCH	29	2	616
15330374	MATCH	30	2	471
15330375	MATCH	39	1	577
15330376	MATCH	25	2	321
15330377	MATCH	41	1	1044
15330378	MATCH	63	2	772
15330379	MATCH	37	2	580
15330380	otherconfig	59	2	7068
15330381	MATCH	0	2	3
15330382	MATCH	0	2	3
15330383	MATCH	66	2	613
15330384	MATCH	0	2	3
15330385	MATCH	36	2	771
15330386	MATCH	0	2	3
15330387	MATCH	46	1	514
15330388	MATCH	100	1	391
15330389	MATCH	36	1	2187
15330390	MATCH	0	2	3
15330391	MATCH	100	1	743
15330392	MATCH	0	2	3
15330393	MATCH	59	2	668
15330394	MATCH	59	2	712
15330395	MATCH	28	2	284
15330396	MATCH	24	2	2014
15330397	MATCH	22	2	1424
15330398	MATCH	16	2	890
15330399	MATCH	100	2	972
15330400	MATCH	5	2	181
15330401	MATCH	100	1	401
15330402	MATCH	25	2	212
15330403	MATCH	100	2	1716
15330404	MATCH	100	1	1037
15330405	MATCH	42	2	863
15330406	MATCH	87	2	1824
15330407	MATCH	38	2	553
15330408	MATCH	100	1	1822
15330409	MATCH	100	2	2484
15330410	MATCH	38	2	359
15330411	MATCH	100	1	780
15330412	MATCH	73	1	884
15330413	MATCH	49	2	2135
15330414	MATCH	13	1	457
15330415	MATCH	100	1	1840
15330416	MATCH	100	1	1015
15330417	MATCH	100	2	3550
15330418	MATCH	100	1	9603
15330419	MATCH	27	2	373
15330420	MATCH	86	2	1340
15330421	MATCH	71	2	4152
15330422	MATCH	32	2	213
15330423	MATCH	100	1	6418
15330424	MATCH	32	1	478
15330425	MATCH	13	1	568
15330426	MATCH	19	1	343
15330427	MATCH	17	1	366
15330428	MATCH	22	1	187
15330429	MATCH	17	1	127
15330430	MATCH	17	1	1082
15330431	MATCH	17	1	198
15330432	MATCH	42	1	353
15330433	MATCH	100	1	2295
15330434	MATCH	74	2	737
15330435	MATCH	37	1	469
15330436	MATCH	17	1	224
15330437	MATCH	25	2	375
15330438	MATCH	76	2	886
15330439	MATCH	100	1	2295
15330440	MATCH	76	2	868
15330441	MATCH	52	1	936
15330442	MATCH	38	2	273
15330443	MATCH	100	2	1123
15330444	MATCH	46	2	468
15330445	MATCH	52	1	910
15330446	MATCH	50	2	946
15330447	MATCH	69	2	1432
15330448	MATCH	100	1	7271
15330449	MATCH	26	1	569
15330450	MATCH	19	2	397
15330451	MATCH	13	1	602
15330452	MATCH	48	2	512
15330453	MATCH	16	2	593
15330454	MATCH	61	2	4293
15330455	MATCH	22	2	737
15330456	MATCH	10	2	257
15330457	MATCH	25	2	800
15330458	MATCH	32	2	991
15330459	MATCH	26	2	2144
15330460	MATCH	100	2	2744
15330461	MATCH	88	1	6186
15330462	MATCH	100	2	2822
15330463	MATCH	100	2	1808
15330464	MATCH	36	2	1181
15330465	MATCH	74	1	1631
15330466	MATCH	12	1	884
15330467	MATCH	100	1	1604
15330468	MATCH	27	1	1308
15330469	MATCH	100	2	824
15330470	MATCH	100	1	4288
15330471	MATCH	40	1	486
15330472	MATCH	18	1	396
15330473	MATCH	18	1	841
15330474	MATCH	13	2	274
15330475	MATCH	18	1	213
15330476	MATCH	23	2	818
15330477	MATCH	34	2	481
15330478	MATCH	10	2	329
15330479	MATCH	37	2	357
15330480	MATCH	14	2	749
15330481	MATCH	100	2	1194
15330482	MATCH	100	2	528
15330483	MATCH	100	1	7143
15330484	MATCH	13	2	898
15330485	MATCH	100	1	1106
15330486	MATCH	18	2	1045
15330487	MATCH	100	2	620
15330488	MATCH	5	1	616
15330489	MATCH	100	1	2052
15330490	MATCH	5	1	616
15330491	MATCH	100	2	2139
15330492	MATCH	100	1	287
15330493	MATCH	33	2	3148
15330494	MATCH	17	1	251
15330495	MATCH	46	2	642
15330496	MATCH	43	1	527
15330497	MATCH	38	1	630
15330498	MATCH	67	1	1097
15330499	MATCH	26	1	317
15330500	MATCH	31	1	447
15330501	MATCH	53	2	764
15330502	MATCH	67	1	1097
15330503	MATCH	31	1	447
15330504	MATCH	31	1	447
15330505	MATCH	36	2	292
15330506	MATCH	56	1	719
15330507	MATCH	37	1	764
15330508	MATCH	29	1	479
15330509	MATCH	22	2	2503
15330510	MATCH	16	1	240
15330511	MATCH	22	2	866
15330512	MATCH	43	2	1541
15330513	MATCH	63	1	1109
15330514	MATCH	58	2	533
15330515	MATCH	40	2	613
15330516	MATCH	100	2	557
15330517	MATCH	42	1	795
15330518	MATCH	44	2	1025
15330519	MATCH	20	1	342
15330520	MATCH	13	1	654
15330521	MATCH	17	1	288
15330522	MATCH	23	1	756
15330523	MATCH	26	1	559
15330524	MATCH	30	2	1083
15330525	MATCH	71	2	3266
15330526	MATCH	34	1	518
15330527	MATCH	100	2	1014
15330528	MATCH	100	1	1474
15330529	MATCH	68	2	938
15330530	MATCH	74	2	1181
15330531	MATCH	100	2	4642
15330532	MATCH	100	2	1135
15330533	MATCH	100	1	1471
15330534	otherconfig	78	1	4602
15330535	MATCH	100	2	1470
15330536	MATCH	21	1	695
15330537	MATCH	100	2	4067
15330538	MATCH	93	1	5943
15330539	MATCH	31	2	1068
15330540	MATCH	100	2	3563
15330541	MATCH	64	2	1382
15330542	MATCH	100	1	4288
15330543	MATCH	100	2	2824
15330544	MATCH	100	2	1154
15330545	MATCH	100	1	5322
15330546	MATCH	19	1	263
15330547	MATCH	13	1	162
15330548	MATCH	16	1	1192
15330549	MATCH	13	1	136
15330550	MATCH	11	2	240
15330551	MATCH	11	2	299
15330552	MATCH	29	1	513
15330553	MATCH	19	1	263
15330554	MATCH	33	1	572
15330555	MATCH	19	2	259
15330556	MATCH	16	2	237
15330557	MATCH	22	1	373
15330558	MATCH	67	1	1091
15330559	MATCH	49	1	3410
15330560	MATCH	23	1	379
15330561	MATCH	35	2	533
15330562	MATCH	33	1	372
15330563	MATCH	16	2	354
15330564	MATCH	33	1	408
15330565	MATCH	15	2	395
15330566	MATCH	97	2	1903
15330567	MATCH	25	1	385
15330568	MATCH	20	2	470
15330569	MATCH	21	1	327
15330570	MATCH	49	1	3395
15330571	MATCH	76	1	1311
15330572	MATCH	10	1	303
15330573	MATCH	25	1	306
15330574	MATCH	21	2	390
15330575	MATCH	46	1	628
15330576	MATCH	22	2	490
15330577	MATCH	32	1	1295
15330578	MATCH	48	2	882
15330579	MATCH	22	2	291
15330580	MATCH	27	2	327
15330581	MATCH	33	1	392
15330582	otherconfig	75	1	5810
15330583	MATCH	29	1	428
15330584	MATCH	9	1	405
15330585	MATCH	16	1	209
15330586	MATCH	16	1	279
15330587	MATCH	100	2	3003
15330588	MATCH	51	1	761
15330589	MATCH	33	1	681
15330590	MATCH	41	1	966
15330591	MATCH	35	1	747
15330592	MATCH	16	2	455
15330593	MATCH	35	2	1366
15330594	MATCH	79	1	1857
15330595	otherconfig	47	2	2321
15330596	MATCH	32	1	506
15330597	MATCH	16	1	827
15330598	MATCH	38	1	553
15330599	MATCH	67	1	1097
15330600	MATCH	67	1	1091
15330601	MATCH	51	1	649
15330602	MATCH	53	2	764
15330603	MATCH	34	1	468
15330604	MATCH	21	1	316
15330605	MATCH	58	1	395
15330606	MATCH	67	1	1097
15330607	MATCH	16	1	267
15330608	MATCH	21	1	316
15330609	MATCH	21	2	388
15330610	MATCH	33	1	346
15330611	MATCH	21	2	388
15330612	MATCH	39	1	583
15330613	MATCH	21	1	327
15330614	MATCH	25	1	306
15330615	MATCH	33	1	333
15330616	MATCH	100	1	600
15330617	MATCH	52	1	356
15330618	MATCH	42	1	386
15330619	MATCH	43	2	293
15330620	MATCH	62	1	590
15330621	MATCH	56	1	507
15330622	MATCH	21	1	231
15330623	MATCH	42	1	361
15330624	MATCH	42	1	386
15330625	MATCH	48	2	882
15330626	MATCH	23	2	288
15330627	MATCH	42	1	784
15330628	MATCH	35	1	215
15330629	MATCH	25	1	385
15330630	MATCH	27	2	327
15330631	MATCH	22	2	291
15330632	MATCH	34	2	250
15330633	MATCH	33	2	334
15330634	MATCH	27	2	261
15330635	otherconfig	78	2	4576
15330636	MATCH	51	1	579
15330637	MATCH	55	2	865
15330638	MATCH	34	1	1454
15330639	MATCH	50	1	493
15330640	MATCH	100	2	1344
15330641	MATCH	53	2	466
15330642	MATCH	81	2	938
15330643	MATCH	91	2	1298
15330644	MATCH	47	1	530
15330645	MATCH	55	2	703
15330646	MATCH	100	1	2368
15330647	MATCH	36	1	295
15330648	MATCH	22	1	1419
15330649	MATCH	16	1	170
15330650	MATCH	41	1	515
15330651	MATCH	100	1	616
15330652	MATCH	28	1	560
15330653	MATCH	21	1	187
15330654	MATCH	51	2	336
15330655	MATCH	62	1	592
15330656	MATCH	21	2	291
15330657	MATCH	62	1	720
15330658	MATCH	21	2	291
15330659	MATCH	23	1	382
15330660	MATCH	51	2	478
15330661	MATCH	59	1	620
15330662	MATCH	49	1	1200
15330663	MATCH	28	1	489
15330664	MATCH	31	1	481
15330665	MATCH	45	1	301
15330666	MATCH	35	1	405
15330667	MATCH	21	1	291
15330668	MATCH	21	1	230
15330669	MATCH	40	2	1083
15330670	MATCH	62	2	565
15330671	MATCH	42	1	420
15330672	MATCH	34	1	515
15330673	MATCH	35	1	240
15330674	MATCH	34	1	593
15330675	MATCH	31	2	402
15330676	MATCH	46	1	586
15330677	MATCH	27	1	327
15330678	MATCH	28	1	282
15330679	MATCH	29	2	277
15330680	MATCH	42	1	369
15330681	MATCH	55	1	1839
15330682	MATCH	87	1	1279
15330683	MATCH	45	2	945
15330684	MATCH	13	1	847
15330685	MATCH	13	1	192
15330686	MATCH	9	1	266
15330687	MATCH	43	1	726
15330688	MATCH	29	2	176
15330689	MATCH	24	2	386
15330690	MATCH	39	2	1215
15330691	MATCH	63	2	606
15330692	MATCH	100	1	2613
15330693	MATCH	81	2	2322
15330694	MATCH	30	1	309
15330695	MATCH	61	2	1827
15330696	MATCH	11	1	442
15330697	MATCH	88	1	5685
15330698	MATCH	100	1	6186
15330699	MATCH	43	1	1342
15330700	MATCH	55	1	1386
15330701	MATCH	95	1	4051
15330702	MATCH	12	1	256
15330703	MATCH	39	1	704
15330704	MATCH	100	1	2083
15330705	MATCH	46	1	2114
15330706	MATCH	39	1	704
15330707	MATCH	42	2	972
15330708	MATCH	61	2	1745
15330709	MATCH	39	1	1001
15330710	MATCH	39	2	1172
15330711	MATCH	27	2	670
15330712	MATCH	20	1	504
15330713	MATCH	44	1	897
15330714	MATCH	32	1	727
15330715	MATCH	39	1	692
15330716	MATCH	44	1	897
15330717	MATCH	27	1	368
15330718	MATCH	40	1	786
15330719	MATCH	36	1	842
15330720	MATCH	80	2	966
15330721	MATCH	99	2	5803
15330722	MATCH	22	1	563
15330723	MATCH	45	1	301
15330724	MATCH	35	1	574
15330725	MATCH	17	2	350
15330726	MATCH	22	1	553
15330727	MATCH	50	1	261
15330728	MATCH	11	1	493
15330729	MATCH	45	1	964
15330730	MATCH	17	1	317
15330731	MATCH	21	1	265
15330732	MATCH	13	1	257
15330733	MATCH	21	1	230
15330734	MATCH	49	1	1609
15330735	MATCH	34	1	740
15330736	MATCH	14	2	147
15330737	MATCH	42	1	623
15330738	MATCH	42	1	927
15330739	MATCH	99	1	5799
15330740	MATCH	20	2	647
15330741	MATCH	40	2	765
15330742	MATCH	74	1	830
15330743	MATCH	36	1	289
15330744	MATCH	36	1	289
15330745	MATCH	36	1	394
15330746	MATCH	21	1	247
15330747	MATCH	64	2	1087
15330748	MATCH	36	1	325
15330749	MATCH	99	1	5917
15330750	MATCH	29	2	284
15330751	MATCH	21	1	219
15330752	MATCH	65	2	1313
15330753	MATCH	49	2	290
15330754	MATCH	47	2	408
15330755	otherconfig	78	2	3335
15330756	MATCH	28	1	295
15330757	MATCH	30	2	873
15330758	MATCH	28	1	495
15330759	MATCH	16	2	181
15330760	MATCH	28	1	295
15330761	MATCH	23	1	720
15330762	MATCH	25	2	1356
15330763	MATCH	15	2	212
15330764	otherconfig	63	1	5273
15330765	MATCH	47	1	294
15330766	MATCH	29	1	371
15330767	MATCH	21	1	227
15330768	MATCH	31	1	381
15330769	MATCH	46	1	996
15330770	MATCH	63	2	697
15330771	MATCH	36	2	301
15330772	MATCH	80	1	966
15330773	MATCH	30	2	403
15330774	MATCH	31	1	381
15330775	MATCH	46	1	319
15330776	MATCH	35	1	354
15330777	MATCH	42	1	507
15330778	otherconfig	65	2	3699
15330779	MATCH	42	1	464
15330780	MATCH	42	1	507
15330781	MATCH	28	1	334
15330782	MATCH	89	1	2511
15330783	MATCH	25	2	266
15330784	MATCH	49	1	432
15330785	MATCH	28	1	272
15330786	MATCH	28	2	193
15330787	MATCH	21	1	229
15330788	MATCH	42	1	374
15330789	MATCH	56	1	674
15330790	MATCH	40	1	388
15330791	MATCH	70	1	2172
15330792	MATCH	100	1	1267
15330793	MATCH	56	1	575
15330794	MATCH	61	2	663
15330795	MATCH	46	1	380
15330796	MATCH	19	2	153
15330797	MATCH	35	1	444
15330798	MATCH	42	1	776
15330799	MATCH	51	1	1364
15330800	MATCH	35	2	304
15330801	MATCH	42	2	302
15330802	MATCH	64	2	2547
15330803	MATCH	98	1	1269
15330804	MATCH	51	1	720
15330805	MATCH	39	2	503
15330806	otherconfig	42	2	2319
15330807	MATCH	51	1	650
15330808	MATCH	21	1	214
15330809	otherconfig	17	1	632
15330810	MATCH	51	2	526
15330811	MATCH	72	2	808
15330812	MATCH	56	1	451
15330813	MATCH	14	1	168
15330814	MATCH	56	1	700
15330815	MATCH	21	1	140
15330816	otherconfig	87	2	4857
15330817	MATCH	42	1	453
15330818	MATCH	49	1	1125
15330819	MATCH	41	1	649
15330820	MATCH	25	1	677
15330821	MATCH	21	1	258
15330822	MATCH	28	1	506
15330823	MATCH	28	1	321
15330824	MATCH	49	2	904
15330825	MATCH	31	1	557
15330826	MATCH	36	2	583
15330827	MATCH	36	2	505
15330828	MATCH	26	2	653
15330829	otherconfig	58	2	2649
15330830	otherconfig	100	1	4593
15330831	otherconfig	61	1	2207
15330832	MATCH	49	1	1110
15330833	otherconfig	78	2	6081
15330834	MATCH	42	1	619
15330835	otherconfig	32	1	4309
15330836	MATCH	35	1	341
15330837	MATCH	42	1	818
15330838	MATCH	57	1	712
15330839	MATCH	21	1	276
15330840	MATCH	20	1	157
15330841	MATCH	42	1	1540
15330842	MATCH	71	2	1955
15330843	MATCH	26	2	435
15330844	MATCH	58	1	1296
15330845	MATCH	65	1	1442
15330846	MATCH	72	1	1779
15330847	MATCH	40	2	1051
15330848	MATCH	17	1	311
15330849	MATCH	34	1	740
15330850	MATCH	9	1	406
15330851	MATCH	66	2	1803
15330852	MATCH	19	2	376
15330853	MATCH	21	1	363
15330854	otherconfig	20	1	757
15330855	MATCH	13	1	257
15330856	MATCH	50	1	2455
15330857	MATCH	20	2	647
15330858	otherconfig	59	1	1455
15330859	MATCH	38	1	878
15330860	MATCH	16	2	454
15330861	otherconfig	56	2	3739
15330862	MATCH	99	1	849
15330863	MATCH	16	2	1152
15330864	otherconfig	55	2	6319
15330865	MATCH	49	1	911
15330866	otherconfig	44	1	1249
15330867	MATCH	35	1	366
15330868	otherconfig	71	1	5794
15330869	MATCH	61	2	538
15330870	otherconfig	46	1	3004
15330871	MATCH	42	1	370
15330872	otherconfig	60	1	3697
15330873	MATCH	35	1	450
15330874	otherconfig	51	2	4882
15330875	MATCH	35	1	450
15330876	otherconfig	100	2	8234
15330877	MATCH	42	1	370
15330878	otherconfig	86	1	9942
15330879	otherconfig	68	1	5633
15330880	MATCH	83	1	2255
15330881	otherconfig	100	2	6734
15330882	otherconfig	68	2	2958
15330883	MATCH	28	1	272
15330884	MATCH	28	1	171
15330885	MATCH	31	1	463
15330886	MATCH	71	1	2010
15330887	MATCH	42	1	449
15330888	MATCH	31	2	227
15330889	MATCH	41	1	812
